Fecha-hora;Temperatura máxima ºC;Temperatura mínima ºC;Precipitación acumulada l/m²;
01/01/2005 00:00:00;9.0;4.0;0.0
02/01/2005 00:00:00;9.0;6.0;14.7
03/01/2005 00:00:00;6.0;4.0;0.0
04/01/2005 00:00:00;8.0;-2.0;0.0
05/01/2005 00:00:00;8.0;-2.0;0.0
06/01/2005 00:00:00;8.0;-1.0;0.0
07/01/2005 00:00:00;9.0;-2.0;0.0
08/01/2005 00:00:00;11.0;-1.0;0.0
09/01/2005 00:00:00;7.0;-9.0;0.0
10/01/2005 00:00:00;1.0;-4.0;0.0
11/01/2005 00:00:00;5.0;-6.0;0.0
12/01/2005 00:00:00;7.0;-2.0;0.0
13/01/2005 00:00:00;11.0;3.0;0.0
14/01/2005 00:00:00;10.0;-1.0;0.0
15/01/2005 00:00:00;6.0;1.0;0.0
16/01/2005 00:00:00;10.0;-3.0;0.0
17/01/2005 00:00:00;9.0;-2.0;0.0
18/01/2005 00:00:00;4.0;-1.0;25.5
19/01/2005 00:00:00;7.0;2.0;24.5
20/01/2005 00:00:00;8.0;3.0;0.0
21/01/2005 00:00:00;6.0;5.0;3.0
22/01/2005 00:00:00;6.0;5.0;0.0
23/01/2005 00:00:00;6.0;4.0;7.0
24/01/2005 00:00:00;0.0;-4.0;18.1
25/01/2005 00:00:00;0.0;-5.0;15.5
26/01/2005 00:00:00;1.0;-7.0;12.0
27/01/2005 00:00:00;1.0;-6.0;0.0
28/01/2005 00:00:00;1.0;-7.0;30.0
29/01/2005 00:00:00;2.0;-2.0;0.0
30/01/2005 00:00:00;1.0;-5.0;0.0
31/01/2005 00:00:00;4.0;-1.0;0.0
01/02/2005 00:00:00;3.0;0.0;7.3
02/02/2005 00:00:00;4.0;0.0;0.0
03/02/2005 00:00:00;5.0;0.0;0.0
04/02/2005 00:00:00;2.0;0.0;0.0
05/02/2005 00:00:00;4.0;-9.0;0.0
06/02/2005 00:00:00;3.0;-1.0;2.2
07/02/2005 00:00:00;4.0;1.0;0.0
08/02/2005 00:00:00;7.0;2.0;0.0
09/02/2005 00:00:00;9.0;-7.0;0.0
10/02/2005 00:00:00;10.0;-6.0;0.0
11/02/2005 00:00:00;10.0;-1.0;0.0
12/02/2005 00:00:00;10.0;4.0;10.0
13/02/2005 00:00:00;4.0;4.0;37.7
14/02/2005 00:00:00;1.0;0.0;32.5
15/02/2005 00:00:00;1.0;-2.0;12.6
16/02/2005 00:00:00;0.0;-3.0;2.9
17/02/2005 00:00:00;1.0;-5.0;0.0
18/02/2005 00:00:00;1.0;-2.0;0.0
19/02/2005 00:00:00;2.0;-2.0;33.0
20/02/2005 00:00:00;3.0;0.0;15.2
21/02/2005 00:00:00;1.0;-8.0;12.0
22/02/2005 00:00:00;1.0;-2.0;2.0
23/02/2005 00:00:00;3.0;-14.0;0.0
24/02/2005 00:00:00;3.0;-8.0;0.0
25/02/2005 00:00:00;4.0;-15.0;0.0
26/02/2005 00:00:00;5.0;-7.0;0.0
27/02/2005 00:00:00;1.0;-9.0;2.3
28/02/2005 00:00:00;-7.0;-9.0;0.0
01/03/2005 00:00:00;5.0;-20.0;0.0
02/03/2005 00:00:00;5.0;-9.0;0.0
03/03/2005 00:00:00;5.0;-8.0;21.0
04/03/2005 00:00:00;1.0;-5.0;12.5
05/03/2005 00:00:00;2.0;-1.0;31.2
06/03/2005 00:00:00;3.0;-1.0;4.6
07/03/2005 00:00:00;1.0;-8.0;0.0
08/03/2005 00:00:00;3.0;-1.0;0.0
09/03/2005 00:00:00;5.0;-2.0;0.0
10/03/2005 00:00:00;5.0;-1.0;0.0
11/03/2005 00:00:00;6.0;0.0;0.0
12/03/2005 00:00:00;9.0;-14.0;0.0
13/03/2005 00:00:00;14.0;-12.0;0.0
14/03/2005 00:00:00;14.0;-3.0;0.0
15/03/2005 00:00:00;15.0;1.0;0.0
16/03/2005 00:00:00;16.0;2.0;0.0
17/03/2005 00:00:00;18.0;-2.0;0.0
18/03/2005 00:00:00;16.0;-1.0;0.0
19/03/2005 00:00:00;16.0;3.0;0.0
20/03/2005 00:00:00;19.0;7.0;0.0
21/03/2005 00:00:00;15.0;7.0;5.2
22/03/2005 00:00:00;16.0;8.0;0.0
23/03/2005 00:00:00;15.0;2.0;0.0
24/03/2005 00:00:00;15.0;6.0;0.0
25/03/2005 00:00:00;11.0;7.0;0.0
26/03/2005 00:00:00;15.0;6.0;2.5
27/03/2005 00:00:00;14.0;6.0;0.0
28/03/2005 00:00:00;14.0;1.0;0.0
29/03/2005 00:00:00;13.0;6.0;0.0
30/03/2005 00:00:00;11.0;1.0;0.0
31/03/2005 00:00:00;13.0;-1.0;0.0
01/04/2005 00:00:00;12.0;3.0;0.0
02/04/2005 00:00:00;7.0;3.0;12.0
03/04/2005 00:00:00;8.0;6.0;0.0
04/04/2005 00:00:00;13.0;7.0;5.2
05/04/2005 00:00:00;13.0;8.0;0.0
06/04/2005 00:00:00;14.0;8.0;0.0
07/04/2005 00:00:00;15.0;9.0;12.3
08/04/2005 00:00:00;5.0;3.0;33.2
09/04/2005 00:00:00;1.0;-1.0;7.2
10/04/2005 00:00:00;3.0;-1.0;33.0
11/04/2005 00:00:00;6.0;2.0;2.0
12/04/2005 00:00:00;5.0;5.0;0.0
13/04/2005 00:00:00;12.0;3.0;0.0
14/04/2005 00:00:00;14.0;0.0;10.4
15/04/2005 00:00:00;5.0;4.0;19.2
16/04/2005 00:00:00;3.0;0.0;22.5
