Fecha-hora;Temperatura máxima ºC;Temperatura mínima ºC;Humedad relativa máx. %;Humedad relativa mín. %;Precipitación acumulada l/m²;
01/01/2020 00:00:00;13.42;0.06;99.6;57.23;0.0
02/01/2020 00:00:00;16.73;-2.45;99.9;30.23;0.0
03/01/2020 00:00:00;9.55;-0.29;99.9;74.74;0.95
04/01/2020 00:00:00;10.79;4.65;100.0;77.07;4.44
05/01/2020 00:00:00;11.3;3.15;99.9;68.15;0.0
06/01/2020 00:00:00;13.03;-0.68;99.9;56.18;0.0
07/01/2020 00:00:00;14.96;1.6;99.9;61.02;0.0
08/01/2020 00:00:00;15.71;1.56;99.9;63.56;0.0
09/01/2020 00:00:00;16.19;2.66;99.9;43.8;3.59
10/01/2020 00:00:00;10.45;4.62;99.5;83.1;9.41
11/01/2020 00:00:00;12.23;-0.86;99.9;53.38;0.0
12/01/2020 00:00:00;12.66;-2.43;99.8;53.88;0.0
13/01/2020 00:00:00;14.48;-1.31;99.9;33.67;0.0
14/01/2020 00:00:00;15.09;8.98;58.39;39.14;0.0
15/01/2020 00:00:00;15.03;2.98;98.1;48.84;0.0
16/01/2020 00:00:00;16.54;3.43;98.3;47.06;0.0
17/01/2020 00:00:00;15.06;3.34;99.0;49.17;9.83
18/01/2020 00:00:00;14.14;2.52;99.9;48.99;7.93
19/01/2020 00:00:00;7.62;2.66;99.1;51.7;4.44
20/01/2020 00:00:00;5.2;-1.01;95.6;60.03;0.0
21/01/2020 00:00:00;4.19;-1.77;97.7;81.2;0.0
22/01/2020 00:00:00;10.76;3.69;97.1;67.95;0.0
23/01/2020 00:00:00;10.57;2.64;99.5;65.55;3.28
24/01/2020 00:00:00;14.69;6.64;92.7;53.35;0.0
25/01/2020 00:00:00;13.62;4.67;99.0;56.07;3.7
26/01/2020 00:00:00;14.38;2.01;99.9;52.67;2.43
27/01/2020 00:00:00;15.7;2.11;99.7;51.89;2.31
28/01/2020 00:00:00;15.18;3.18;99.0;55.38;1.9
29/01/2020 00:00:00;18.46;3.03;99.3;51.43;4.12
30/01/2020 00:00:00;18.86;10.25;99.9;48.68;2.54
31/01/2020 00:00:00;21.31;7.44;99.9;46.27;0.0
01/02/2020 00:00:00;21.0;8.32;99.9;55.1;1.69
02/02/2020 00:00:00;23.74;8.08;99.8;45.73;0.0
03/02/2020 00:00:00;25.19;5.24;99.9;26.03;0.0
04/02/2020 00:00:00;14.4;5.07;99.0;69.04;9.83
05/02/2020 00:00:00;12.23;0.01;99.6;51.61;0.0
06/02/2020 00:00:00;17.99;-0.51;99.6;31.27;0.0
07/02/2020 00:00:00;17.55;4.34;97.7;41.04;0.0
08/02/2020 00:00:00;14.3;4.06;99.1;59.26;0.11
09/02/2020 00:00:00;16.79;2.98;99.9;51.13;0.0
10/02/2020 00:00:00;19.52;6.79;98.4;52.16;0.11
11/02/2020 00:00:00;12.23;9.07;98.9;85.8;7.51
12/02/2020 00:00:00;15.39;5.29;99.8;56.8;0.0
13/02/2020 00:00:00;19.09;7.93;99.1;50.38;1.06
14/02/2020 00:00:00;17.71;4.22;99.6;50.03;0.0
15/02/2020 00:00:00;19.83;2.11;99.9;41.0;0.0
16/02/2020 00:00:00;21.67;14.64;67.31;34.74;0.0
17/02/2020 00:00:00;18.42;6.5;99.1;49.02;10.53
18/02/2020 00:00:00;12.97;4.58;99.4;54.45;2.34
19/02/2020 00:00:00;15.01;1.23;99.5;48.68;0.0
20/02/2020 00:00:00;18.02;-0.72;99.8;33.84;0.0
21/02/2020 00:00:00;15.69;2.78;99.0;59.05;0.0
22/02/2020 00:00:00;19.41;1.69;99.2;43.13;0.0
23/02/2020 00:00:00;21.32;-0.04;99.6;32.73;0.0
24/02/2020 00:00:00;21.55;-1.47;99.6;28.02;0.0
25/02/2020 00:00:00;12.11;7.3;97.5;79.7;10.53
26/02/2020 00:00:00;10.15;5.31;99.0;77.61;33.19
27/02/2020 00:00:00;15.29;5.64;99.3;41.01;18.72
28/02/2020 00:00:00;21.18;6.56;99.9;26.99;0.21
29/02/2020 00:00:00;17.16;8.04;98.6;42.94;3.19
01/03/2020 00:00:00;17.67;3.36;99.9;42.82;2.87
02/03/2020 00:00:00;14.52;4.26;98.1;66.34;39.04
03/03/2020 00:00:00;15.46;3.94;98.9;61.2;14.04
04/03/2020 00:00:00;16.82;8.21;99.9;70.92;8.83
05/03/2020 00:00:00;17.72;5.91;99.8;58.73;22.13
06/03/2020 00:00:00;10.27;3.54;99.5;57.94;38.18
07/03/2020 00:00:00;11.08;3.45;99.5;82.3;24.15
08/03/2020 00:00:00;16.41;1.64;99.9;52.37;0.96
09/03/2020 00:00:00;11.28;5.84;99.1;73.06;17.65
10/03/2020 00:00:00;16.01;3.88;99.9;64.37;0.0
11/03/2020 00:00:00;21.55;3.45;99.9;54.12;0.0
12/03/2020 00:00:00;14.18;8.38;99.4;80.0;0.21
13/03/2020 00:00:00;12.79;6.47;94.6;63.02;0.0
14/03/2020 00:00:00;15.19;2.43;98.4;51.43;0.0
15/03/2020 00:00:00;21.66;0.87;99.5;34.35;23.41
16/03/2020 00:00:00;10.44;7.73;99.2;89.7;35.85
17/03/2020 00:00:00;13.7;7.96;99.7;81.1;0.21
18/03/2020 00:00:00;21.72;6.41;99.9;48.37;0.0
19/03/2020 00:00:00;22.24;8.74;99.2;32.3;0.0
20/03/2020 00:00:00;19.11;12.19;67.68;40.32;0.0
21/03/2020 00:00:00;20.85;6.52;95.1;33.24;0.0
22/03/2020 00:00:00;15.94;5.25;97.6;63.83;0.0
23/03/2020 00:00:00;16.9;7.55;99.1;61.48;1.49
24/03/2020 00:00:00;19.2;5.62;99.4;50.02;0.0
25/03/2020 00:00:00;15.62;2.49;99.6;54.73;0.0
26/03/2020 00:00:00;12.03;0.98;95.8;36.54;0.85
27/03/2020 00:00:00;14.38;-1.09;98.3;47.33;0.0
28/03/2020 00:00:00;16.45;0.49;98.9;45.07;0.0
29/03/2020 00:00:00;12.62;1.09;98.1;64.97;0.96
30/03/2020 00:00:00;6.8;-0.05;98.5;65.61;10.43
31/03/2020 00:00:00;8.63;-0.04;99.0;83.5;5.84
01/04/2020 00:00:00;16.03;5.61;99.8;57.8;1.81
02/04/2020 00:00:00;15.04;3.69;99.6;62.23;0.0
03/04/2020 00:00:00;14.38;1.73;99.2;46.72;0.0
04/04/2020 00:00:00;23.04;0.01;99.4;25.44;0.0
05/04/2020 00:00:00;22.25;13.62;54.36;37.89;0.0
06/04/2020 00:00:00;18.77;11.53;99.1;48.25;7.13
07/04/2020 00:00:00;20.95;10.13;99.7;53.95;0.11
08/04/2020 00:00:00;24.16;9.65;98.0;40.68;0.0
09/04/2020 00:00:00;25.93;8.81;98.6;33.94;0.0
10/04/2020 00:00:00;23.0;10.99;91.4;36.09;0.0
11/04/2020 00:00:00;21.63;10.91;99.1;50.84;8.94
12/04/2020 00:00:00;22.28;12.15;99.4;43.14;2.66
13/04/2020 00:00:00;19.41;10.35;97.3;39.82;0.0
14/04/2020 00:00:00;20.86;8.79;98.7;52.6;0.0
15/04/2020 00:00:00;21.98;8.2;99.0;38.01;0.0
16/04/2020 00:00:00;24.33;13.95;95.7;37.79;0.32
