Fecha-hora;Temperatura máxima ºC;Temperatura media ºC;Temperatura mínima ºC;Humedad relativa med. %;Humedad relativa máx. %;Humedad relativa mín. %;Precipitación acumulada l/m²;Radiación global W/m²;Velocidad media viento 2 m m/s;Dirección viento 2 m (MODA) sector;
01/01/2004 00:00:00;;;;;;;;;;
02/01/2004 00:00:00;;;;;;;;;;
03/01/2004 00:00:00;;;;;;;;;;
04/01/2004 00:00:00;;;;;;;;;;
05/01/2004 00:00:00;;;;;;;;;;
06/01/2004 00:00:00;;;;;;;;;;
07/01/2004 00:00:00;;;;;;;;;;
08/01/2004 00:00:00;;;;;;;;;;
09/01/2004 00:00:00;;;;;;;;;;
10/01/2004 00:00:00;;;;;;;;;;
11/01/2004 00:00:00;;;;;;;;;;
12/01/2004 00:00:00;;;;;;;;;;
13/01/2004 00:00:00;;;;;;;;;;
14/01/2004 00:00:00;;;;;;;;;;
15/01/2004 00:00:00;;;;;;;;;;
16/01/2004 00:00:00;;;;;;;;;;
17/01/2004 00:00:00;;;;;;;;;;
18/01/2004 00:00:00;;;;;;;;;;
19/01/2004 00:00:00;;;;;;;;;;
20/01/2004 00:00:00;;;;;;;;;;
21/01/2004 00:00:00;;;;;;;;;;
22/01/2004 00:00:00;;;;;;;;;;
23/01/2004 00:00:00;;;;;;;;;;
24/01/2004 00:00:00;;;;;;;;;;
25/01/2004 00:00:00;;;;;;;;;;
26/01/2004 00:00:00;;;;;;;;;;
27/01/2004 00:00:00;;;;;;;;;;
28/01/2004 00:00:00;;;;;;;;;;
29/01/2004 00:00:00;;;;;;;;;;
30/01/2004 00:00:00;;;;;;;;;;
31/01/2004 00:00:00;;;;;;;;;;
01/02/2004 00:00:00;;;;;;;;;;
02/02/2004 00:00:00;;;;;;;;;;
03/02/2004 00:00:00;;;;;;;;;;
04/02/2004 00:00:00;;;;;;;;;;
05/02/2004 00:00:00;;;;;;;;;;
06/02/2004 00:00:00;;;;;;;;;;
07/02/2004 00:00:00;;;;;;;;;;
08/02/2004 00:00:00;;;;;;;;;;
09/02/2004 00:00:00;;;;;;;;;;
10/02/2004 00:00:00;;;;;;;;;;
11/02/2004 00:00:00;;;;;;;;;;
12/02/2004 00:00:00;;;;;;;;;;
13/02/2004 00:00:00;;;;;;;;;;
14/02/2004 00:00:00;;;;;;;;;;
15/02/2004 00:00:00;;;;;;;;;;
16/02/2004 00:00:00;;;;;;;;;;
17/02/2004 00:00:00;;;;;;;;;;
18/02/2004 00:00:00;;;;;;;;;;
19/02/2004 00:00:00;;;;;;;;;;
20/02/2004 00:00:00;;;;;;;;;;
21/02/2004 00:00:00;;;;;;;;;;
22/02/2004 00:00:00;;;;;;;;;;
23/02/2004 00:00:00;;;;;;;;;;
24/02/2004 00:00:00;;;;;;;;;;
25/02/2004 00:00:00;;;;;;;;;;
26/02/2004 00:00:00;;;;;;;;;;
27/02/2004 00:00:00;;;;;;;;;;
28/02/2004 00:00:00;;;;;;;;;;
29/02/2004 00:00:00;;;;;;;;;;
01/03/2004 00:00:00;;;;;;;;;;
02/03/2004 00:00:00;5.69;1.36;-2.52;69.33;85.5;47.28;0.0;187.5;5.14;311.2
03/03/2004 00:00:00;11.74;4.0;-2.13;62.89;82.1;34.12;0.0;174.88;2.16;297.2
04/03/2004 00:00:00;11.74;6.77;1.5;72.4;94.4;52.09;0.0;105.09;2.1;285.9
05/03/2004 00:00:00;14.12;7.99;2.61;77.2;96.5;40.59;0.2;114.35;1.15;145.8
06/03/2004 00:00:00;11.23;7.51;3.34;80.1;94.6;59.28;1.2;81.13;3.26;306.7
07/03/2004 00:00:00;11.28;5.85;0.18;73.6;91.8;44.68;0.0;151.74;3.43;319.4
08/03/2004 00:00:00;10.29;4.4;-1.01;71.0;95.5;44.61;0.0;165.51;3.1;322.7
09/03/2004 00:00:00;13.5;6.42;0.97;60.51;86.6;25.86;0.0;202.32;1.85;310.4
10/03/2004 00:00:00;7.8;4.47;-0.81;78.7;92.6;67.01;1.0;72.92;2.76;320.1
11/03/2004 00:00:00;10.09;4.45;-2.85;76.6;92.2;59.33;0.0;149.07;1.33;148.8
12/03/2004 00:00:00;9.38;8.2;5.63;86.5;96.3;69.71;12.6;30.71;3.76;133.8
13/03/2004 00:00:00;11.15;6.9;2.41;83.0;94.8;64.22;0.0;111.57;2.77;322.5
14/03/2004 00:00:00;15.28;7.2;1.04;77.2;95.3;47.24;0.0;217.13;0.92;298.6
15/03/2004 00:00:00;18.56;9.38;1.62;72.8;93.7;37.72;0.0;212.5;1.14;284.1
16/03/2004 00:00:00;17.71;10.78;4.64;77.0;95.0;48.94;0.0;190.97;2.15;142.2
17/03/2004 00:00:00;;;;;;;;;;
18/03/2004 00:00:00;17.4;10.35;4.58;77.2;95.1;51.33;0.0;159.03;2.13;319.5
19/03/2004 00:00:00;18.04;11.5;4.64;68.83;91.7;40.1;0.0;195.02;1.96;310.3
20/03/2004 00:00:00;20.26;12.11;5.3;72.0;93.1;44.96;0.0;215.97;1.19;324.3
21/03/2004 00:00:00;16.47;9.42;4.84;75.9;94.9;54.36;0.0;150.46;4.01;314.0
22/03/2004 00:00:00;10.37;6.21;2.61;68.99;85.5;41.99;0.2;134.49;5.2;305.8
23/03/2004 00:00:00;8.46;5.26;2.68;75.6;87.7;57.96;0.4;126.16;5.33;308.3
24/03/2004 00:00:00;10.36;4.92;0.76;68.2;90.6;41.72;0.0;186.92;3.22;324.9
25/03/2004 00:00:00;9.38;4.03;-1.28;68.61;90.5;37.69;0.0;174.54;3.95;324.7
26/03/2004 00:00:00;9.18;3.59;-1.87;65.63;88.6;39.21;0.0;213.31;4.36;325.0
27/03/2004 00:00:00;7.73;3.87;1.22;60.06;83.7;33.27;0.0;180.21;4.24;325.6
28/03/2004 00:00:00;3.34;1.38;-0.55;95.0;97.8;70.9;12.0;37.8;1.14;2.37
29/03/2004 00:00:00;8.01;5.69;2.94;92.0;97.7;67.36;17.6;33.15;0.78;328.7
